time,serviceboilerhe,brewboilerhe,pumpon
0000023384,0,127,0
0000111448,0,127,0
0000198936,127,0,0
0000286436,127,0,0
0000373944,127,0,0
0000461468,127,0,0
0000548976,127,0,0
0000636496,127,0,0
0000723928,127,0,0
0000811332,127,0,0
0000898752,127,0,0
0000986164,127,0,0
0001073628,127,0,0
0001161608,127,0,0
0001249116,0,127,0
0001336568,0,127,0
0001424076,0,127,0
0001511588,0,127,0
0001588268,0,127,0
0001675736,0,127,0
0001763144,0,127,0
0001850560,0,127,0
0001937904,0,127,0
0002025340,0,127,0
0002113396,0,127,0
0002200884,127,0,0
0002277484,127,0,0
0002364996,127,0,0
0002452512,127,0,0
0002539964,127,0,0
0002627560,127,0,0
0002714984,127,0,0
0002802396,127,0,0
0002878916,127,0,0
0002966324,127,0,0
0003053800,127,0,0
0003141172,127,0,0
0003218624,0,127,0
0003306132,0,127,0
0003393648,0,127,0
0003481156,0,127,0
0003568732,0,127,0
0003656220,0,127,0
0003743636,0,127,0
0003831004,0,127,0
0003918416,0,127,0
0004005812,0,127,0
0004093868,0,127,0
0004181340,127,0,0
0004268848,127,0,0
0004356364,127,0,0
0004443872,127,0,0
0004531328,127,0,0
0004618900,127,0,0
0004706356,127,0,0
0004793748,127,0,0
0004881156,127,0,0
0004968592,127,0,0
0005056060,127,0,0
0005143500,127,0,0
0005220584,0,127,0
0005308092,0,127,0
0005395608,0,127,0
0005483096,0,127,0
0005559776,0,127,0
0005647276,0,127,0
0005734664,0,127,0
0005822072,0,127,0
0005909468,0,127,0
0005996880,0,127,0
0006084916,0,127,0
0006172388,0,127,0
0006259888,127,0,0
0006347416,127,0,0
0006434860,127,0,0
0006511480,127,0,0
0006599052,127,0,0
0006686520,127,0,0
0006773936,127,0,0
0006861344,127,0,0
0006948760,127,0,0
0007036132,127,0,0
0007123604,127,0,0
0007211644,0,127,0
0007299140,0,127,0
0007386652,0,127,0
0007474148,0,127,0
0007561720,0,127,0
0007649236,0,127,0
0007736588,0,127,0
0007824000,0,127,0
0007911416,0,127,0
0007998824,0,127,0
0008086868,0,127,0
0008174644,0,127,0
0008262156,127,0,0
0008349652,127,0,0
0008437140,127,0,0
0008524632,127,0,0
0008612208,127,0,0
0008699660,127,0,0
0008787076,127,0,0
0008874488,127,0,0
0008961904,127,0,0
0009049312,127,0,0
0009136764,127,0,0
0009213896,0,127,0
0009301408,0,127,0
0009388904,0,127,0
0009476416,0,127,0
0009553020,0,127,0
0009640548,0,127,0
0009727968,0,127,0
0009815380,0,127,0
0009902792,0,127,0
0009990208,0,127,0
0010078260,0,127,0
0010165700,0,127,0
0010253204,127,0,0
0010340676,127,0,0
0010428172,127,0,0
0010515696,127,0,0
0010603248,127,0,0
0010690728,127,0,0
0010778144,127,0,0
0010865564,127,0,0
0010952976,127,0,0
0011040332,127,0,0
0011127812,127,0,0
0011204944,0,127,0
0011292460,0,127,0
0011379964,0,127,0
0011467460,0,127,0
0011544008,0,127,0
0011631588,0,127,0
0011719044,0,127,0
0011806444,0,127,0
0011893844,0,127,0
0011981256,0,127,0
0012069324,0,127,0
0012156740,0,127,0
0012244200,127,0,0
0012331716,127,0,0
0012419220,127,0,0
0012506732,127,0,0
0012594296,127,0,0
0012681788,127,0,0
0012769208,127,0,0
0012856624,127,0,0
0012943972,127,0,0
0013031392,127,0,0
0013118864,127,0,0
0013196300,0,127,0
0013283812,0,127,0
0013371308,0,127,0
0013458820,0,127,0
0013535380,0,127,0
0013622972,0,127,0
0013710412,0,127,0
0013797824,0,127,0
0013885232,0,127,0
0013972632,0,127,0
0014060044,0,127,0
0014148044,0,127,0
0014235584,127,0,0
0014323080,127,0,0
0014410604,127,0,0
0014498100,127,0,0
0014585676,127,0,0
0014673160,127,0,0
0014760556,127,0,0
0014847920,127,0,0
0014935336,127,0,0
0015022756,127,0,0
0015110220,127,0,0
0015187352,0,127,0
0015274856,0,127,0
0015362356,0,127,0
0015449812,0,127,0
0015526416,0,127,0
0015614000,0,127,0
0015701460,0,127,0
0015788876,0,127,0
0015876260,0,127,0
0015963696,0,127,0
0016051056,0,127,0
0016139096,0,127,0
0016226596,127,0,0
0016314116,127,0,0
0016401620,127,0,0
0016489132,127,0,0
0016576692,127,0,0
0016664208,127,0,0
0016751568,127,0,0
0016838964,127,0,0
0016926376,127,0,0
0017013800,127,0,0
0017101272,127,0,0
0017178384,127,0,0
0017265884,0,127,0
0017353380,0,127,0
0017440844,0,127,0
0017517448,0,127,0
0017605024,0,127,0
0017692500,0,127,0
0017779904,0,127,0
0017867320,0,127,0
0017954724,0,127,0
0018042100,0,127,0
0018119268,0,127,0
0018207052,127,0,0
0018294568,127,0,0
0018382072,127,0,0
0018458680,127,0,0
0018546136,127,0,0
0018633720,127,0,0
0018721156,127,0,0
0018808552,127,0,0
0018895976,127,0,0
0018983392,127,0,0
0019070856,127,0,0
0019158296,127,0,0
0019246284,0,127,0
0019333780,0,127,0
0019421300,0,127,0
0019508800,0,127,0
0019596364,0,127,0
0019683840,0,127,0
0019771260,0,127,0
0019858676,0,127,0
0019946032,0,127,0
0020033436,0,127,0
0020121504,0,127,0
0020208980,127,0,0
0020296496,127,0,0
0020384000,127,0,0
0020471500,127,0,0
0020559004,127,0,0
0020646536,127,0,0
0020733956,127,0,0
0020821372,127,0,0
0020908788,127,0,0
0020996192,127,0,0
0021083688,127,0,0
0021160212,127,0,0
0021248196,0,127,0
0021335712,0,127,0
0021423212,0,127,0
0021499820,0,127,0
0021587396,0,127,0
0021674896,0,127,0
0021762292,0,127,0
0021849668,0,127,0
0021937068,0,127,0
0022024484,0,127,0
0022101656,0,127,0
0022189096,0,127,0
0022276616,127,0,0
0022364120,127,0,0
0022440700,127,0,0
0022528204,127,0,0
0022615776,127,0,0
0022703240,127,0,0
0022790636,127,0,0
0022878060,127,0,0
0022965456,127,0,0
0023052832,127,0,0
0023140296,127,0,0
0023228644,0,127,0
0023316164,0,127,0
0023403664,0,127,0
0023491180,0,127,0
0023578748,0,127,0
0023666244,0,127,0
0023753608,0,127,0
0023841024,0,127,0
0023928420,0,127,0
0024015844,0,127,0
0024103888,0,127,0
0024191368,127,0,0
0024278864,127,0,0
0024366368,127,0,0
0024453828,127,0,0
0024541352,127,0,0
0024628912,127,0,0
0024716372,127,0,0
0024803792,127,0,0
0024891188,127,0,0
0024978592,127,0,0
0025066008,127,0,0
0025142556,127,0,0
0025230584,0,127,0
0025318104,0,127,0
0025405588,0,127,0
0025482220,0,127,0
0025569720,0,127,0
0025657240,0,127,0
0025744656,0,127,0
0025832072,0,127,0
0025919476,0,127,0
0026006892,0,127,0
0026094940,0,127,0
0026182396,0,127,0
0026269900,127,0,0
0026357376,127,0,0
0026444880,127,0,0
0026532372,127,0,0
0026619956,127,0,0
0026707412,127,0,0
0026794824,127,0,0
0026882244,127,0,0
0026969656,127,0,0
0027057012,127,0,0
0027133612,127,0,0
0027221636,0,127,0
0027309136,0,127,0
0027396648,0,127,0
0027473232,0,127,0
0027560768,0,127,0
0027648268,0,127,0
0027735716,0,127,0
0027823116,0,127,0
0027910532,0,127,0
0027997944,0,127,0
0028085988,0,127,0
0028173748,0,127,0
0028261268,127,0,0
0028348704,127,0,0
0028436220,127,0,0
0028523740,127,0,0
0028611316,127,0,0
0028698780,127,0,0
0028786192,127,0,0
0028873616,127,0,0
0028960968,127,0,0
0029048380,127,0,0
0029124964,127,0,0
0029212988,0,127,0
0029300484,0,127,0
0029387984,0,127,0
0029464592,0,127,0
0029552068,0,127,0
0029639628,0,127,0
0029727064,0,127,0
0029814496,0,127,0
0029901896,0,127,0
0029989308,0,127,0
0030077356,0,127,0
0030164792,0,127,0
0030252236,127,0,0
0030339752,127,0,0
0030427256,127,0,0
0030514772,127,0,0
0030602336,127,0,0
0030689812,127,0,0
0030777232,127,0,0
0030864644,127,0,0
0030952020,127,0,0
0031039420,127,0,0
0031116000,127,0,0
0031204008,0,127,0
0031291508,0,127,0
0031379004,0,127,0
0031455592,0,127,0
0031543088,0,127,0
0031630668,0,127,0
0031718124,0,127,0
0031805524,0,127,0
0031892940,0,127,0
0031980336,0,127,0
0032056820,0,127,0
0032144880,0,127,0
0032232380,127,0,0
0032319892,127,0,0
0032396500,127,0,0
0032483992,127,0,0
0032571516,127,0,0
0032659052,127,0,0
0032746472,127,0,0
0032833888,127,0,0
0032921276,127,0,0
0033008696,127,0,0
0033096168,127,0,0
0033184472,127,0,0
0033271968,0,127,0
0033359424,0,127,0
0033446944,0,127,0
0033534436,0,127,0
0033622000,0,127,0
0033709472,0,127,0
0033796884,0,127,0
0033884280,0,127,0
0033971692,0,127,0
0034059044,0,127,0
0034147108,0,127,0
0034234628,127,0,0
0034322124,127,0,0
0034409624,127,0,0
0034497136,127,0,0
0034584716,127,0,0
0034672212,127,0,0
0034759592,127,0,0
0034846984,127,0,0
0034934400,127,0,0
0035021816,127,0,0
0035098396,127,0,0
0035186380,127,0,0
0035273884,0,127,0
0035361336,0,127,0
0035437944,0,127,0
0035525456,0,127,0
0035613016,0,127,0
0035700492,0,127,0
0035787912,0,127,0
0035875312,0,127,0
0035962664,0,127,0
0036050088,0,127,0
0036138148,0,127,0
0036225640,127,0,0
0036313140,127,0,0
0036400636,127,0,0
0036488136,127,0,0
0036575652,127,0,0
0036663192,127,0,0
0036750608,127,0,0
0036838024,127,0,0
0036925424,127,0,0
0037012836,127,0,0
0037089444,127,0,0
0037176876,127,0,0
0037264840,0,127,0
0037352360,0,127,0
0037428960,0,127,0
0037516460,0,127,0
0037604036,0,127,0
0037691536,0,127,0
0037778932,0,127,0
0037866304,0,127,0
0037953708,0,127,0
0038041104,0,127,0
0038129168,0,127,0
0038216952,127,0,0
0038304472,127,0,0
0038391976,127,0,0
0038479492,127,0,0
0038566952,127,0,0
0038654508,127,0,0
0038741948,127,0,0
0038829364,127,0,0
0038916760,127,0,0
0039004180,127,0,0
0039091676,127,0,0
0039179092,127,0,0
0039267076,0,127,0
0039354584,0,127,0
0039442096,0,127,0
0039529596,0,127,0
0039617168,0,127,0
0039704632,0,127,0
0039792048,0,127,0
0039879460,0,127,0
0039966824,0,127,0
0040054216,0,127,0
0040131384,0,127,0
0040218864,127,0,0
0040306380,127,0,0
0040393880,127,0,0
0040470508,127,0,0
0040557964,127,0,0
0040645524,127,0,0
0040732980,127,0,0
0040820376,127,0,0
0040907796,127,0,0
0040995216,127,0,0
0041082688,127,0,0
0041170064,127,0,0
0041258668,0,127,0
0041346168,0,127,0
0041433660,0,127,0
0041521180,0,127,0
0041608756,0,127,0
0041696232,0,127,0
0041783644,0,127,0
0041871000,0,127,0
0041958396,0,127,0
0042045828,0,127,0
0042133872,0,127,0
0042221344,127,0,0
0042308864,127,0,0
0042396356,127,0,0
0042483872,127,0,0
0042571344,127,0,0
0042658904,127,0,0
0042746336,127,0,0
0042833748,127,0,0
0042921168,127,0,0
0043008580,127,0,0
0043096040,127,0,0
0043172596,127,0,0
0043261368,127,0,0
0043348888,127,0,0
0043436424,127,0,0
0043523964,127,0,0
0043611536,127,0,0
0043699056,127,0,0
0043786464,127,0,0
0043862984,127,0,0
0043950412,127,0,0
0044037824,127,0,0
0044125884,127,0,0
0044202464,127,0,0
0044289956,127,0,0
0044377484,127,0,0
0044464936,127,0,0
0044552456,127,0,0
0044640024,127,0,0
0044727476,127,0,0
0044814888,127,0,0
0044902304,127,0,0
0044989712,127,0,0
0045077120,127,0,0
0045153680,127,0,0
0045242180,127,0,0
0045329696,127,0,0
0045417224,127,0,0
0045493864,127,0,0
0045581380,127,0,0
0045668928,127,0,0
0045756380,127,0,0
0045843812,127,0,0
0045931220,127,0,0
0046018652,127,0,0
0046106732,127,0,0
0046194156,127,0,0
0046281672,127,0,0
0046369144,127,0,0
0046456656,127,0,0
0046544156,127,0,0
0046631724,127,0,0
0046719184,127,0,0
0046806596,127,0,0
0046893996,127,0,0
0046981408,127,0,0
0047068784,127,0,0
0047156260,127,0,0
0047233872,127,0,0
0047321408,127,0,0
0047408940,127,0,0
0047496460,127,0,0
0047583972,127,0,0
0047671532,127,0,0
0047758964,127,0,0
0047846404,127,0,0
0047933816,127,0,0
0048021248,127,0,0
0048109332,127,0,0
0048197072,127,0,0
0048284588,127,0,0
0048372060,127,0,0
0048459552,127,0,0
0048547052,127,0,0
0048634644,127,0,0
0048722084,127,0,0
0048809516,127,0,0
0048896912,127,0,0
0048984324,127,0,0
0049071696,127,0,0
0049159176,127,0,0
0049237072,0,127,0
0049324560,0,127,0
0049412080,0,127,0
0049499588,0,127,0
0049576132,0,127,0
0049663704,0,127,0
0049751144,0,127,0
0049838556,0,127,0
0049925964,0,127,0
0050013360,0,127,0
0050101424,0,127,0
0050188876,0,127,0
0050265436,127,0,0
0050352952,127,0,0
0050440452,127,0,0
0050527964,127,0,0
0050615524,127,0,0
0050703000,127,0,0
0050790420,127,0,0
0050866896,127,0,0
0050954316,127,0,0
0051041728,127,0,0
0051129208,127,0,0
0051206764,127,0,0
0051294276,127,0,0
0051381808,127,0,0
0051469284,127,0,0
0051556816,127,0,0
0051644396,127,0,0
0051731888,127,0,0
0051819320,127,0,0
0051906736,127,0,0
0051994168,127,0,0
0052081608,127,0,0
0052169608,127,0,0
0052257120,127,0,0
0052344632,127,0,0
0052432136,127,0,0
0052519660,127,0,0
0052607216,127,0,0
0052694708,127,0,0
0052782124,127,0,0
0052869472,127,0,0
0052956904,127,0,0
0053044300,127,0,0
0053131788,127,0,0
0053209948,127,0,0
0053297464,0,127,0
0053384952,0,127,0
0053472428,0,127,0
0053559920,0,127,0
0053647496,0,127,0
0053734948,0,127,0
0053822364,0,127,0
0053909772,0,127,0
0053997184,0,127,0
0054084580,0,127,0
0054172580,0,127,0
0054260112,127,0,0
0054347628,127,0,0
0054435124,127,0,0
0054522632,127,0,0
0054599296,127,0,0
0054686812,127,0,0
0054774184,127,0,0
0054861596,127,0,0
0054948992,127,0,0
0055036404,127,0,0
0055123884,127,0,0
0055212608,127,0,0
0055289212,0,127,0
0055376684,0,127,0
0055464180,0,127,0
0055551672,0,127,0
0055639256,0,127,0
0055726708,0,127,0
0055814124,0,127,0
0055901536,0,127,0
0055988928,0,127,0
0056076304,0,127,0
0056164364,0,127,0
0056251856,127,0,0
0056339356,127,0,0
0056426868,127,0,0
0056514380,127,0,0
0056601960,127,0,0
0056689448,127,0,0
0056776824,127,0,0
0056864216,127,0,0
0056940740,127,0,0
0057028172,127,0,0
0057115632,127,0,0
0057204056,127,0,0
0057280640,127,0,0
0057368172,127,0,0
0057455692,127,0,0
0057543224,127,0,0
0057630804,127,0,0
0057718296,127,0,0
0057805732,127,0,0
0057893160,127,0,0
0057980528,127,0,0
0058067968,127,0,0
0058156028,127,0,0
0058243844,127,0,0
0058331360,127,0,0
0058418852,127,0,0
0058506372,127,0,0
0058593860,127,0,0
0058681400,127,0,0
0058768812,127,0,0
0058856224,127,0,0
0058943644,127,0,0
0059031036,127,0,0
0059118532,127,0,0
0059207240,127,0,0
0059294756,0,127,0
0059382208,0,127,0
0059469728,0,127,0
0059557240,0,127,0
0059644796,0,127,0
0059732268,0,127,0
0059819660,0,127,0
0059907080,0,127,0
0059994492,0,127,0
0060081844,0,127,0
0060169884,0,127,0
0060257404,127,0,0
0060344916,127,0,0
0060432416,127,0,0
0060519928,127,0,0
0060607488,127,0,0
0060695000,127,0,0
0060782356,127,0,0
0060869772,127,0,0
0060957184,127,0,0
0061033708,127,0,0
0061121180,127,0,0
0061209892,127,0,0
0061297408,0,127,0
0061373972,0,127,0
0061461476,0,127,0
0061548964,0,127,0
0061636564,0,127,0
0061724012,0,127,0
0061811424,0,127,0
0061898820,0,127,0
0061986208,0,127,0
0062073600,0,127,0
0062161664,0,127,0
0062249140,127,0,0
0062336656,127,0,0
0062424176,127,0,0
0062511668,127,0,0
0062599248,127,0,0
0062686700,127,0,0
0062774120,127,0,0
0062861532,127,0,0
0062948948,127,0,0
0063036344,127,0,0
0063123836,127,0,0
0063212592,127,0,0
0063300104,127,0,0
0063387584,127,0,0
0063475120,127,0,0
0063562640,127,0,0
0063650232,127,0,0
0063737732,127,0,0
0063825144,127,0,0
0063912560,127,0,0
0064000000,127,0,0
0064087384,127,0,0
0064175444,127,0,0
0064262936,127,0,0
0064350452,127,0,0
0064437960,127,0,0
0064525460,127,0,0
0064613028,127,0,0
0064700528,127,0,0
0064787900,127,0,0
0064875312,127,0,0
0064962728,127,0,0
0065050140,127,0,0
0065126724,127,0,0
0065215472,127,0,0
0065302968,0,127,0
0065390488,0,127,0
0065477940,0,127,0
0065565436,0,127,0
0065653008,0,127,0
0065740476,0,127,0
0065816996,0,127,0
0065904408,0,127,0
0065991820,0,127,0
0066079172,0,127,0
0066156336,0,127,0
0066243812,127,0,0
0066331340,127,0,0
0066418840,127,0,0
0066506348,127,0,0
0066593848,127,0,0
0066681376,127,0,0
0066768792,127,0,0
0066856200,127,0,0
0066943628,127,0,0
0067031028,127,0,0
0067107624,127,0,0
0067195040,127,0,0
0067283784,0,127,0
0067371280,0,127,0
0067447884,0,127,0
0067535396,0,127,0
0067622972,0,127,0
0067710460,0,127,0
0067797876,0,127,0
0067885248,0,127,0
0067972636,0,127,0
0068060056,0,127,0
0068148096,0,127,0
0068235908,127,0,0
0068323404,127,0,0
0068410896,127,0,0
0068498412,127,0,0
0068585864,127,0,0
0068673440,127,0,0
0068760872,127,0,0
0068848284,127,0,0
0068935700,127,0,0
0069023108,127,0,0
0069110580,127,0,0
0069198020,127,0,0
0069286744,0,127,0
0069374260,0,127,0
0069461752,0,127,0
0069549272,0,127,0
0069636828,0,127,0
0069724300,0,127,0
0069811708,0,127,0
0069899144,0,127,0
0069986496,0,127,0
0070073908,0,127,0
0070161952,0,127,0
0070249448,127,0,0
0070336960,127,0,0
0070424460,127,0,0
0070511972,127,0,0
0070599464,127,0,0
0070687004,127,0,0
0070774416,127,0,0
0070861832,127,0,0
0070949224,127,0,0
0071036636,127,0,0
0071124116,127,0,0
0071200656,127,0,0
0071289140,127,0,0
0071376656,127,0,0
0071464172,127,0,0
0071540820,127,0,0
0071628392,127,0,0
0071715896,127,0,0
0071803328,127,0,0
0071890696,127,0,0
0071978136,127,0,0
0072065568,127,0,0
0072153632,127,0,0
0072241108,127,0,0
0072328616,127,0,0
0072416136,127,0,0
0072503628,127,0,0
0072591100,127,0,0
0072678660,127,0,0
0072766088,127,0,0
0072853508,127,0,0
0072940920,127,0,0
0073028332,127,0,0
0073115792,127,0,0
0073192312,127,0,0
0073281408,0,127,0
0073368904,0,127,0
0073456416,0,127,0
0073543912,0,127,0
0073631488,0,127,0
0073718964,0,127,0
0073806376,0,127,0
0073893724,0,127,0
0073981140,0,127,0
0074068552,0,127,0
0074156612,127,0,0
0074244092,127,0,0
0074331600,127,0,0
0074419100,127,0,0
0074506612,127,0,0
0074583176,127,0,0
0074670748,127,0,0
0074758184,127,0,0
0074845616,127,0,0
0074933008,127,0,0
0075020424,127,0,0
0075107900,127,0,0
0075195276,127,0,0
0075272888,127,0,0
0075360408,127,0,0
0075447940,127,0,0
0075535440,127,0,0
0075623056,127,0,0
0075710556,127,0,0
0075797988,127,0,0
0075885380,127,0,0
0075972800,127,0,0
0076060232,127,0,0
0076148316,127,0,0
0076235752,127,0,0
0076323268,127,0,0
0076410784,127,0,0
0076498280,127,0,0
0076585752,127,0,0
0076673316,127,0,0
0076760768,127,0,0
0076848188,127,0,0
0076935576,127,0,0
0077022988,127,0,0
0077110464,127,0,0
0077197856,127,0,0
0077275472,127,0,0
0077362988,127,0,0
0077450516,127,0,0
0077538056,127,0,0
0077614740,127,0,0
0077702256,127,0,0
0077789648,127,0,0
0077877080,127,0,0
0077964508,127,0,0
0078051940,127,0,0
0078140024,127,0,0
0078227772,127,0,0
0078304364,127,0,0
0078391848,127,0,0
0078479356,127,0,0
0078566860,127,0,0
0078654428,127,0,0
0078741888,127,0,0
0078829304,127,0,0
0078905836,127,0,0
0078993192,127,0,0
0079080600,127,0,0
0079168100,127,0,0
0079245968,0,127,0
0079333476,0,127,0
0079420976,0,127,0
0079508484,0,127,0
0079595940,0,127,0
0079683512,0,127,0
0079770952,0,127,0
0079858352,0,127,0
0079945760,127,0,0
0080033200,127,0,0
0080121352,127,0,0
0080208776,0,0,0
0080296236,0,0,0
0080383756,0,0,0
0080471284,0,0,0
0080558784,0,0,0
0080646376,0,0,0
0080733872,0,0,0
0080821280,0,0,0
0080908680,0,0,0
0080996080,0,0,0
0081083488,0,0,0
0081170968,0,0,0
0081259452,0,0,0
0081346972,0,0,0
0081434500,0,0,0
0081522000,0,0,0
0081609524,0,0,0
0081697052,0,0,0
0081784492,0,0,0
0081871900,0,0,0
0081959320,0,0,0
0082046736,0,0,0
0082134888,0,0,0
0082222304,0,0,0
0082309824,0,0,0
0082397308,0,0,0
0082484828,0,0,0
0082572332,0,0,0
0082659912,0,0,0
0082747376,0,0,0
0082834816,0,0,0
0082922216,0,0,0
0083009640,0,0,0
0083097016,0,0,0
0083184504,0,0,0
0083273296,0,0,0
0083360824,0,0,0
0083437452,0,0,0
0083524952,0,0,0
0083612472,0,0,0
0083700016,0,0,0
0083787436,0,0,0
0083874844,0,0,0
0083962264,0,0,0
0084038812,0,0,0
0084126940,0,0,0
0084214376,0,0,0
0084301840,0,0,0
0084378468,0,0,0
0084465988,0,0,0
0084553508,0,0,0
0084641072,0,0,0
0084728568,0,0,0
0084815992,0,0,0
0084903372,0,0,0
0084990772,0,0,0
0085078196,0,0,0
0085165696,0,0,0
0085254436,0,127,0
0085341932,0,127,0
0085418544,0,127,0
0085506048,0,127,0
0085593508,0,127,0
0085681072,0,127,0
0085768532,0,0,0
0085855952,0,0,0
0085943376,0,0,0
0086019900,0,0,0
0086107324,0,0,0
0086195392,0,0,0
0086282932,0,0,0
0086359544,0,0,0
0086447068,0,0,0
0086534588,0,0,0
0086622152,0,0,0
0086709676,0,0,0
0086797052,0,0,0
0086884456,0,0,0
0086971896,0,0,0
0087059304,0,0,0
0087146780,0,0,0
0087235500,0,0,0
0087323020,0,127,0
0087410520,0,127,0
0087497964,0,127,0
0087585468,0,127,0
0087673052,0,127,0
0087760512,0,0,0
0087847940,0,0,0
0087935340,0,0,0
0088022764,0,0,0
0088110188,0,0,0
0088198196,0,0,0
0088286040,0,0,0
0088373564,0,0,0
0088450176,0,0,0
0088537696,0,0,0
0088625280,0,0,0
0088712800,0,0,0
0088800168,0,0,0
0088887584,0,0,0
0088975004,0,0,0
0089051536,0,0,0
0089139020,0,0,0
0089227720,0,0,0
0089315248,0,127,0
0089391808,0,127,0
0089479296,0,127,0
0089566800,0,127,0
0089654384,0,127,0
0089741844,0,0,0
0089829268,0,0,0
0089916688,0,0,0
0090004068,0,0,0
0090091496,0,0,0
0090179604,0,0,0
0090267124,0,0,0
0090354628,0,0,0
0090442128,0,0,0
0090529652,0,0,0
0090617172,0,0,0
0090704712,0,0,0
0090792140,0,0,0
0090879560,0,0,0
0090966968,0,0,0
0091054388,0,0,0
0091141888,0,0,0
0091230308,0,0,0
0091317828,0,0,0
0091405316,0,0,0
0091492816,0,0,0
0091580344,0,0,0
0091667908,0,0,0
0091755396,0,0,0
0091842796,0,0,0
0091930216,0,0,0
0092017640,0,0,0
0092105020,0,0,0
0092193152,0,0,0
0092280668,0,0,0
0092368156,0,0,0
0092455672,0,0,0
0092543200,0,0,0
0092630780,0,0,0
0092718288,0,0,0
0092805668,0,0,0
0092893092,0,0,0
0092980512,0,0,0
0093067928,0,0,0
0093155396,0,0,0
0093244456,0,0,0
0093331956,0,127,0
0093419464,0,127,0
0093506924,0,127,0
0093583556,0,0,0
0093671116,0,0,0
0093758584,0,0,0
0093846004,0,0,0
0093933432,0,0,0
0094020832,0,0,0
0094108216,0,0,0
0094185460,0,0,0
0094272964,0,0,0
0094360468,0,0,0
0094447988,0,0,0
0094524620,0,0,0
0094612140,0,0,0
0094699668,0,0,0
0094787088,0,0,0
0094874516,0,0,0
0094961936,0,0,0
0095049356,0,0,0
0095136840,0,0,0
0095225556,0,0,0
0095313064,0,127,0
0095400524,0,127,0
0095488032,0,127,0
0095575548,0,0,0
0095663140,0,0,0
0095750600,0,0,0
0095838024,0,0,0
0095925452,0,0,0
0096012852,0,0,0
0096100236,0,0,0
0096188364,0,0,0
0096275864,0,0,0
0096363392,0,0,0
0096450892,0,0,0
0096538408,0,0,0
0096625996,0,0,0
0096713496,0,0,0
0096800884,0,0,0
0096888280,0,0,0
0096975728,0,0,0
0097063148,0,0,0
0097150612,0,0,0
0097239352,0,0,0
0097315964,0,127,0
0097403424,0,127,0
0097490912,0,127,0
0097578432,0,0,0
0097666020,0,0,0
0097753496,0,0,0
0097840920,0,0,0
0097928324,0,0,0
0098015744,0,0,0
0098103128,0,0,0
0098191180,127,0,0
0098278992,127,0,0
0098366500,127,0,0
0098454000,127,0,0
0098541504,127,0,0
0098629064,127,0,0
0098716592,127,0,0
0098803948,127,0,0
0098891348,127,0,0
0098978776,127,0,0
0099066176,127,0,0
0099153660,127,0,0
0099242400,127,0,0
0099329904,0,127,0
0099417404,0,127,0
0099504864,0,127,0
0099592372,127,0,0
0099679972,127,0,0
0099767460,127,0,0
0099854880,127,0,0
0099942308,127,0,0
0100029728,127,0,0
0100117156,127,0,0
0100205168,127,0,0
0100292684,127,0,0
0100380192,127,0,0
0100467704,127,0,0
0100555208,127,0,0
0100642784,127,0,0
0100730272,127,0,0
0100817680,127,0,0
0100905048,127,0,0
0100992456,127,0,0
0101079864,127,0,0
0101167336,127,0,0
0101256088,0,127,0
0101343592,0,127,0
0101431104,0,127,0
0101518620,0,127,0
0101606088,127,0,0
0101693684,127,0,0
0101781152,127,0,0
0101868584,127,0,0
0101955996,127,0,0
0102043424,127,0,0
0102131500,127,0,0
0102218936,127,0,0
0102306388,127,0,0
0102393884,127,0,0
0102481412,127,0,0
0102568920,127,0,0
0102656484,127,0,0
0102743952,127,0,0
0102831380,127,0,0
0102918784,127,0,0
0103006136,127,0,0
0103093564,127,0,0
0103181048,127,0,0
0103259208,0,127,0
0103346732,0,127,0
0103434228,0,127,0
0103521712,0,127,0
0103609224,127,0,0
0103696812,127,0,0
0103784256,127,0,0
0103871688,127,0,0
0103959116,127,0,0
0104046548,127,0,0
0104134624,127,0,0
0104222032,127,0,0
0104309516,127,0,0
0104397012,127,0,0
0104484516,127,0,0
0104572008,127,0,0
0104659576,127,0,0
0104747068,127,0,0
