time,brewboiler,serviceboiler,waterlevel,microswitch
0035465044,90.5,124.8,792,255
0035555144,90.5,124.8,792,255
0035635148,90.5,124.8,792,255
0035725144,90.5,124.8,791,255
0035805148,90.5,124.7,792,255
0035895144,90.5,124.8,792,255
0035975240,90.5,124.8,792,255
0036065360,90.5,124.8,792,255
0036145352,90.5,124.8,792,255
0036235352,90.6,124.8,792,255
0036315448,90.6,124.7,792,255
0036405552,90.5,124.8,792,255
0036485548,90.6,124.7,792,255
0036575544,90.6,124.8,792,255
0036655664,90.6,124.8,792,255
0036745768,90.6,124.8,792,255
0036825664,90.6,124.8,792,255
0036915748,90.6,124.7,792,255
0036995860,90.6,124.8,792,255
0037085840,90.7,124.8,792,255
0037175940,90.6,124.8,792,255
0037265920,90.7,124.8,792,255
0037356020,90.6,124.8,792,255
0037446000,90.6,124.8,792,255
0037536100,90.6,124.8,792,255
0037626000,90.7,124.8,792,255
0037706100,90.7,124.7,792,255
0037786096,90.7,124.8,792,255
0037876096,90.6,124.7,792,255
0037956296,90.7,124.8,792,255
0038046296,90.6,124.8,792,255
0038126292,90.6,124.8,792,255
0038216376,90.6,124.7,792,255
0038306376,90.6,124.8,792,255
0038386356,90.6,124.8,792,255
0038476460,90.6,124.8,792,255
0038556456,90.6,124.7,792,255
0038646536,90.6,124.7,792,255
0038726540,90.7,124.8,792,255
0038816532,90.6,124.7,792,255
0038906612,90.7,124.7,792,255
0038986720,90.6,124.8,792,255
0039076720,90.6,124.8,792,255
0039156696,90.6,124.7,792,255
0039246700,90.6,124.8,792,255
0039326780,90.6,124.8,792,255
0039406896,90.6,124.7,792,255
0039496872,90.6,124.7,792,255
0039576868,90.6,124.7,792,255
0039666868,90.6,124.8,792,255
0039746968,90.5,124.7,792,255
0039837068,90.6,124.8,792,255
0039917184,90.6,124.8,792,255
0040007188,90.6,124.8,792,255
0040087184,90.6,124.8,792,255
0040177184,90.5,124.8,792,255
0040257280,90.6,124.8,792,255
0040347300,90.6,124.7,792,255
0040427424,90.6,124.8,792,255
0040517416,90.5,124.8,792,255
0040597540,90.5,124.8,792,255
0040687544,90.5,124.8,792,255
0040767540,90.5,124.8,792,255
0040857640,90.5,124.7,792,255
0040937636,90.6,124.7,792,0
0041027728,90.6,124.7,792,0
0041117720,90.5,124.7,792,0
0041207712,90.6,124.8,792,0
0041287820,90.5,124.7,792,0
0041377808,90.5,124.8,792,0
0041457796,90.5,124.7,792,0
0041548008,90.5,124.7,792,0
0041638020,90.5,124.8,792,0
0041718008,90.5,124.8,792,0
0041808000,90.5,124.7,792,0
0041898092,90.5,124.7,792,0
0041978080,90.5,124.7,792,0
0042068188,90.5,124.8,792,0
0042148296,90.6,124.7,792,0
0042238284,90.5,124.8,792,0
0042328272,90.5,124.8,792,0
0042408280,90.5,124.7,792,0
0042498492,90.5,124.7,792,0
0042588480,90.5,124.8,792,0
0042668468,90.5,124.8,792,0
0042758576,90.5,124.7,792,0
0042838564,90.5,124.7,792,0
0042928576,90.4,124.8,792,0
0043018688,90.4,124.7,792,0
0043098676,90.4,124.7,792,0
0043188784,90.4,124.7,792,0
0043268772,90.4,124.7,792,0
0043358764,90.4,124.7,792,0
0043448876,90.5,124.7,792,0
0043528864,90.4,124.7,792,0
0043618972,90.3,124.8,792,0
0043708984,90.3,124.7,792,0
0043789072,90.3,124.7,792,0
0043879104,90.4,124.7,792,0
0043959176,90.4,124.7,792,0
0044039188,90.4,124.7,792,0
0044129200,90.4,124.7,792,0
0044209204,90.4,124.7,792,0
0044299316,90.4,124.7,792,0
0044379324,90.4,124.7,792,0
0044469436,90.4,124.7,792,0
0044559532,90.4,124.7,792,0
0044639540,90.4,124.8,792,0
0044729532,90.4,124.7,792,0
0044819628,90.3,124.7,792,0
0044899632,90.4,124.7,792,0
0044989624,90.4,124.7,792,0
0045069736,90.5,124.7,792,0
0045159748,90.4,124.7,792,0
0045249840,90.5,124.7,792,0
0045329924,90.4,124.7,792,0
0045419936,90.5,124.7,792,0
0045499928,90.5,124.7,792,0
0045579916,90.4,124.7,792,0
0045670028,90.5,124.7,792,0
0045750020,90.5,124.8,792,0
0045840032,90.5,124.7,792,0
0045930244,90.5,124.7,792,0
0046010236,90.6,124.7,792,0
0046100348,90.5,124.7,792,0
0046180236,90.6,124.8,792,0
0046270428,90.6,124.7,792,0
0046360412,90.6,124.7,792,0
0046440408,90.7,124.7,792,0
0046530500,90.6,124.7,792,0
0046610488,90.6,124.7,792,0
0046700460,90.6,124.7,792,0
0046790552,90.7,124.7,792,0
0046870524,90.7,124.7,792,0
0046960616,90.7,124.5,792,0
0047050584,90.7,124.7,792,0
0047130680,90.9,124.7,792,0
0047220656,90.9,124.7,792,0
0047300624,90.9,124.7,792,0
0047390716,91.0,124.7,792,0
0047480692,91.0,124.7,792,0
0047560784,91.0,124.7,792,0
0047650760,90.9,124.7,792,0
0047730848,91.0,124.7,792,0
0047820740,91.0,124.7,792,0
0047900936,91.0,124.7,792,0
0047990932,91.1,124.7,792,0
0048080924,91.0,124.7,792,0
0048161016,91.1,124.7,792,0
0048251008,91.1,124.7,792,0
0048330996,91.1,124.7,792,0
0048420992,91.1,124.7,792,0
0048501184,91.1,124.7,792,0
0048591176,91.1,124.7,792,0
0048671148,91.1,124.7,792,0
0048761240,91.1,124.7,792,0
0048851216,91.2,124.7,792,0
0048931304,91.2,124.5,792,0
0049021296,91.1,124.7,792,0
0049101412,91.1,124.7,792,0
0049191388,91.2,124.7,792,0
0049271376,91.2,124.5,792,0
0049361468,91.2,124.7,792,0
0049441460,91.2,124.5,792,0
0049531448,91.2,124.7,792,0
0049621524,91.2,124.7,792,0
0049701512,91.2,124.7,792,0
0049791608,91.2,124.7,792,0
0049871596,91.2,124.7,792,0
0049961672,91.2,124.5,792,0
0050041660,91.3,124.5,792,0
0050131752,91.3,124.7,792,0
0050211748,91.3,124.7,792,0
0050301760,91.5,124.7,792,0
0050391852,91.3,124.7,792,0
0050471848,91.5,124.5,792,0
0050561944,91.5,124.5,792,0
0050641912,91.5,124.5,792,0
0050731988,91.3,124.7,792,0
0050811980,91.5,124.5,792,0
0050902076,91.5,124.7,792,0
0050982068,91.5,124.5,792,0
0051072064,91.6,124.7,792,0
0051162140,91.6,124.5,792,0
0051242116,91.6,124.5,792,0
0051332208,91.6,124.7,792,0
0051412172,91.6,124.5,792,0
0051502164,91.6,124.7,792,0
0051582252,91.6,124.5,792,0
0051672244,91.7,124.7,792,0
0051752316,91.7,124.5,792,0
0051842288,91.7,124.5,792,0
0051932380,91.7,124.5,792,0
0052012372,91.7,124.5,792,0
0052102344,91.8,124.7,792,0
0052182416,91.8,124.5,792,0
0052272392,91.7,124.5,792,0
0052352464,91.8,124.7,792,0
0052442436,91.8,124.7,792,0
0052522404,91.9,124.5,792,0
0052612492,91.8,124.5,792,0
0052702560,91.9,124.5,792,0
0052782428,91.9,124.5,792,0
0052872620,91.9,124.7,792,0
0052952508,91.9,124.5,792,0
0053042600,92.0,124.5,792,0
0053122592,92.0,124.5,792,0
0053212680,91.9,124.5,792,0
0053292792,92.0,124.7,792,0
0053382784,92.0,124.5,792,0
0053472896,92.2,124.5,792,0
0053552884,92.0,124.7,792,0
0053642876,92.2,124.5,792,0
0053722992,92.2,124.5,792,0
0053812996,92.2,124.5,792,0
0053892992,92.2,124.5,792,0
0053983084,92.2,124.5,792,0
0054073068,92.2,124.5,792,0
0054153064,92.2,124.5,792,0
0054243152,92.2,124.5,792,0
0054323224,92.3,124.7,792,0
0054413236,92.3,124.5,792,0
0054493324,92.3,124.5,792,0
0054583316,92.3,124.5,792,0
0054663404,92.3,124.7,792,0
0054753416,92.3,124.5,792,0
0054833404,92.3,124.7,792,0
0054923500,92.4,124.5,792,0
0055013496,92.3,124.7,792,0
0055093604,92.4,124.7,792,255
0055183604,92.4,124.7,792,255
0055433700,92.5,124.5,792,255
0055513696,92.4,124.5,792,255
0055603820,92.4,124.5,792,255
0055683916,92.5,124.5,792,255
0055763920,92.5,124.5,792,255
0055853940,92.6,124.5,792,255
0055934036,92.6,124.7,792,255
0056024040,92.5,124.5,792,255
0056114140,92.5,124.5,792,255
0056194140,92.5,124.5,792,255
0056284240,92.5,124.7,792,255
0056364240,92.6,124.5,792,255
0056444316,92.6,124.5,792,255
0056534312,92.6,124.5,792,255
0056614328,92.6,124.5,792,255
0056704432,92.6,124.5,792,255
0056794432,92.6,124.5,792,255
0056874548,92.6,124.7,792,255
0056964552,92.6,124.5,792,255
0057044648,92.6,124.5,792,255
0057124648,92.6,124.5,792,255
0057214648,92.6,124.5,792,255
0057294668,92.6,124.5,792,255
0057384792,92.6,124.5,792,255
0057474892,92.5,124.5,792,255
0057554896,92.6,124.5,792,255
0057644892,92.5,124.5,792,255
0057725012,92.5,124.4,792,255
0057805008,92.6,124.5,792,255
0057895128,92.5,124.5,792,255
0057975124,92.5,124.4,792,255
0058055240,92.5,124.5,792,255
0058145240,92.4,124.5,792,255
0058235240,92.4,124.5,792,255
0058315336,92.4,124.5,792,255
0058405380,92.4,124.5,792,255
0058495480,92.3,124.5,792,255
0058575500,92.3,124.5,792,255
0058655624,92.3,124.4,792,255
0058745640,92.2,124.5,792,255
0058825744,92.2,124.5,792,255
0058905760,92.0,124.4,792,255
0058995764,92.0,124.5,792,255
0059075876,92.0,124.5,792,255
0059155876,92.0,124.5,792,255
0059245996,92.0,124.4,792,255
0059336000,91.9,124.4,792,255
0059415996,91.8,124.5,792,255
0059496012,91.8,124.5,792,255
0059586236,91.8,124.5,791,255
0059666132,91.7,124.5,792,255
0059756232,91.7,124.5,792,255
0059846256,91.6,124.5,792,255
0059926356,91.6,124.5,792,255
0060016380,91.6,124.4,792,255
0060096384,91.5,124.5,792,255
0060176584,91.5,124.4,792,255
0060266604,91.5,124.4,792,255
0060346620,91.3,124.4,792,255
0060426740,91.3,124.4,792,255
0060516760,91.2,124.5,792,255
0060596780,91.2,124.5,792,255
0060686904,91.2,124.5,792,255
0060766920,91.1,124.5,792,255
0060847024,91.1,124.4,792,255
0060937068,91.1,124.5,792,255
0061017188,91.0,124.5,792,255
0061097064,91.0,124.5,792,255
0061187168,91.0,124.5,792,255
0061267288,90.9,124.5,792,255
0061357312,90.9,124.5,792,255
0061447420,90.9,124.5,792,255
0061527436,90.7,124.5,792,255
0061617536,90.7,124.5,792,255
0061697552,90.6,124.5,792,255
0061787552,90.7,124.5,792,255
0061877672,90.7,124.5,792,255
0061957792,90.6,124.5,792,255
0062047712,90.6,124.5,792,255
0062127812,90.5,124.7,792,255
0062207936,90.5,124.5,792,255
0062297832,90.5,124.5,792,255
0062378056,90.5,124.7,792,255
0062467976,90.4,124.7,792,255
0062558096,90.4,124.7,792,255
0062638216,90.3,124.5,792,255
0062728220,90.3,124.7,792,255
0062808236,90.3,124.7,792,255
0062888356,90.3,124.7,792,255
0062978376,90.1,124.7,792,255
0063068476,90.1,124.7,792,255
0063148492,90.1,124.7,792,255
0063238616,90.0,124.7,792,255
0063328636,90.0,124.7,792,255
0063408632,90.0,124.7,792,255
0063488652,90.0,124.7,792,255
0063578752,89.9,124.7,792,255
0063658876,89.9,124.7,792,255
0063738876,89.9,124.7,792,255
0063828996,89.8,124.8,792,255
0063908996,89.8,124.7,792,255
0063989116,89.8,124.8,792,255
0064079120,89.8,124.8,792,255
0064169096,89.8,124.8,792,255
0064249192,89.8,124.8,792,255
0064339212,89.7,124.8,792,255
0064429312,89.6,124.8,792,255
0064509308,89.7,125.0,792,255
0064589324,89.6,124.8,792,255
0064679428,89.4,124.8,792,255
0064759544,89.4,125.0,792,255
0064849548,89.4,125.0,792,255
0064939568,89.3,125.0,792,255
0065019684,89.3,125.0,792,255
0065109684,89.3,125.0,792,255
0065189792,89.2,125.0,792,255
0065269808,89.2,125.0,792,0
0065359924,89.2,125.2,792,0
0065439836,89.1,125.0,792,0
0065519932,89.1,125.0,792,0
0065610048,89.1,125.0,792,0
0065690052,89.0,125.0,792,0
0065780044,89.0,125.2,792,0
0065870156,88.8,125.0,792,0
0065950144,88.8,125.2,792,0
0066040236,88.8,125.2,792,0
0066120244,88.7,125.2,792,0
0066210256,88.7,125.2,792,0
0066300348,88.7,125.0,792,0
0066380460,88.6,125.2,792,0
0066470452,88.5,125.2,792,0
0066550460,88.5,125.2,792,0
0066640572,88.5,125.2,792,0
0066730568,88.4,125.2,792,0
0066810656,88.2,125.2,792,0
0066900668,88.2,125.2,792,0
0066990640,88.2,125.2,792,0
0067070752,88.1,125.2,792,0
0067160868,88.1,125.2,792,0
0067240864,88.0,125.2,792,0
0067330848,88.0,125.3,792,0
0067420840,87.9,125.3,792,0
0067500956,88.0,125.2,792,0
0067591052,87.8,125.2,792,0
0067681036,87.9,125.3,792,0
0067761052,87.7,125.3,792,0
0067851040,87.7,125.2,792,0
0067931236,87.7,125.3,792,0
0068021232,87.5,125.3,792,0
0068111240,87.5,125.3,792,0
0068191332,87.4,125.2,792,0
0068281328,87.4,125.3,792,0
0068361336,87.4,125.3,792,0
0068451452,87.4,125.2,792,0
0068541444,87.3,125.3,792,0
0068621556,87.2,125.2,792,0
0068711548,87.2,125.3,792,0
0068801664,87.2,125.3,792,0
0068881652,87.2,125.3,792,0
0068971664,87.1,125.3,792,0
0069051796,87.1,125.3,792,0
0069141892,86.9,125.3,792,0
0069231904,86.9,125.3,792,0
0069311912,86.9,125.3,792,0
0069402028,86.8,125.3,792,0
0069482040,86.9,125.3,792,0
0069572176,86.8,125.3,792,0
0069662088,86.8,125.3,792,0
0069742196,86.7,125.3,792,0
0069832312,86.7,125.5,792,0
0069922324,86.7,125.3,792,0
0070002456,86.7,125.3,792,0
0070092492,86.6,125.3,792,0
0070172608,86.6,125.3,792,0
0070262644,86.6,125.3,792,0
0070352652,86.6,125.3,792,0
0070432792,86.6,125.3,792,0
0070522824,86.6,125.3,792,0
0070602936,86.6,125.5,792,0
0070692968,86.6,125.3,792,0
0070783084,86.6,125.3,792,0
0070863116,86.6,125.5,792,0
0070953148,86.6,125.3,792,0
0071033280,86.6,125.3,792,0
0071113292,86.6,125.3,792,0
0071203408,86.6,125.3,792,0
0071283440,86.6,125.3,792,0
0071373552,86.6,125.3,792,0
0071453592,86.7,125.3,792,0
0071543624,86.7,125.3,792,0
0071633740,86.6,125.3,792,0
0071713780,86.7,125.3,792,0
0071803916,86.7,125.3,792,0
0071893952,86.7,125.3,792,0
0071974084,86.7,125.3,792,0
0072064120,86.7,125.3,792,0
